KIR2DL1*0010101	KIR2DL1*0020101	0.999128160418483
KIR2DL1*0010101	KIR2DL1*00301	0.984306887532694
KIR2DL1*0010101	KIR2DL2*0030101	0.812554489973845
KIR2DL1*0010101	KIR2DL2*0010101	0.788142981691369
KIR2DL1*0010101	KIR2DL2*002	0.778552746294682
KIR2DL1*0010101	KIR2DP1*0020101	0.702961672473868
KIR2DL1*0010101	KIR2DP1*0030101	0.694250871080139
KIR2DL1*0010101	KIR2DL3*003	0.710074791025077
KIR2DL1*0010101	KIR2DL3*0010101	0.705675318961725
KIR2DL1*0010101	KIR2DL3*0020101	0.702155741311043
KIR2DL1*0010101	KIR2DP1*0010201	0.683797909407665
KIR2DL1*0010101	KIR2DS1*0020101	0.623496762257169
KIR2DL1*0010101	KIR2DS1*001	0.623496762257169
KIR2DL1*0010101	KIR2DS1*00301	0.619796484736355
KIR2DL1*0010101	KIR2DS2*003	0.57631822386679
KIR2DL1*0010101	KIR2DS2*0010101	0.574468085106383
KIR2DL1*0010101	KIR2DS2*002	0.569842738205365
KIR2DL1*0010101	KIR2DS5*004	0.539315448658649
KIR2DL1*0010101	KIR2DS5*0020101	0.522664199814986
KIR2DL1*0010101	KIR3DL1*0040101	0.400464756003098
KIR2DL1*0010101	KIR3DL1*0020101	0.408210689388071
KIR2DL1*0010101	KIR3DL1*0010101	0.397366382649109
KIR2DL1*0010101	KIR2DS5*001	0.491211840888067
KIR2DL1*0010101	KIR2DS3*0030101N	0.477335800185014
KIR2DL1*0010101	KIR2DS3*0020101	0.477335800185014
KIR2DL1*0010101	KIR2DS4*0010101	0.467160037002775
KIR2DL1*0010101	KIR2DS3*00101	0.465309898242368
KIR2DL1*0010101	KIR2DS4*0030101	0.449532710280374
KIR2DL1*0010101	KIR3DS1*0130101	0.316749585406302
KIR2DL1*0010101	KIR3DS1*014	0.316749585406302
KIR2DL1*0010101	KIR3DS1*010	0.316880962256325
KIR2DL1*0010101	KIR2DS4*0040101	0.367289719626168
KIR2DL1*0010101	KIR3DL3*0030101	0.288709677419355
KIR2DL1*0010101	KIR3DL3*0020101	0.288709677419355
KIR2DL1*0010101	KIR3DL3*0010101	0.288709677419355
KIR2DL1*0010101	KIR3DL2*0020101	0.24244741873805
KIR2DL1*0010101	KIR3DL2*0010101	0.24244741873805
KIR2DL1*0010101	KIR3DL2*00301	0.24244741873805
KIR2DL1*0010101	KIR3DP1*0030101	0.302777777777778
KIR2DL1*0010101	KIR3DP1*001	0.297814207650273
KIR2DL1*0010101	KIR3DP1*002	0.297814207650273
KIR2DL1*0010101	KIR2DL5B*003	0.185263157894737
KIR2DL1*0010101	KIR2DL5A*01201	0.184421052631579
KIR2DL1*0010101	KIR2DL4*00101	0.179756404871903
KIR2DL1*0010101	KIR2DL4*00201	0.179756404871903
KIR2DL1*0010101	KIR2DL5B*004	0.177684210526316
KIR2DL1*0010101	KIR2DL5B*0020101	0.177684210526316
KIR2DL1*0010101	KIR2DL5A*0050101	0.176842105263158
KIR2DL1*0010101	KIR2DL5A*0010101	0.176842105263158
KIR2DL1*0010101	KIR2DL4*003	0.144477110457791
KIR2DL1*0020101	KIR2DL1*00301	0.984306887532694
KIR2DL1*0020101	KIR2DL2*0030101	0.812554489973845
KIR2DL1*0020101	KIR2DL2*0010101	0.788142981691369
KIR2DL1*0020101	KIR2DL2*002	0.778552746294682
KIR2DL1*0020101	KIR2DP1*0020101	0.702961672473868
KIR2DL1*0020101	KIR2DL3*003	0.710074791025077
KIR2DL1*0020101	KIR2DP1*0030101	0.694250871080139
KIR2DL1*0020101	KIR2DL3*0010101	0.705675318961725
KIR2DL1*0020101	KIR2DL3*0020101	0.702155741311043
KIR2DL1*0020101	KIR2DP1*0010201	0.683797909407665
KIR2DL1*0020101	KIR2DS1*001	0.623496762257169
KIR2DL1*0020101	KIR2DS1*0020101	0.623496762257169
KIR2DL1*0020101	KIR2DS1*00301	0.619796484736355
KIR2DL1*0020101	KIR2DS2*003	0.57631822386679
KIR2DL1*0020101	KIR2DS2*0010101	0.574468085106383
KIR2DL1*0020101	KIR2DS2*002	0.569842738205365
KIR2DL1*0020101	KIR2DS5*004	0.539315448658649
KIR2DL1*0020101	KIR2DS5*0020101	0.522664199814986
KIR2DL1*0020101	KIR3DL1*0040101	0.400464756003098
KIR2DL1*0020101	KIR3DL1*0020101	0.408210689388071
KIR2DL1*0020101	KIR3DL1*0010101	0.397366382649109
KIR2DL1*0020101	KIR2DS5*001	0.491211840888067
KIR2DL1*0020101	KIR2DS3*0020101	0.477335800185014
KIR2DL1*0020101	KIR2DS3*0030101N	0.477335800185014
KIR2DL1*0020101	KIR2DS4*0010101	0.467160037002775
KIR2DL1*0020101	KIR2DS3*00101	0.465309898242368
KIR2DL1*0020101	KIR2DS4*0030101	0.449532710280374
KIR2DL1*0020101	KIR3DS1*0130101	0.316749585406302
KIR2DL1*0020101	KIR3DS1*014	0.316749585406302
KIR2DL1*0020101	KIR3DS1*010	0.316880962256325
KIR2DL1*0020101	KIR2DS4*0040101	0.367289719626168
KIR2DL1*0020101	KIR3DL3*0030101	0.288709677419355
KIR2DL1*0020101	KIR3DL3*0010101	0.288709677419355
KIR2DL1*0020101	KIR3DL3*0020101	0.288709677419355
KIR2DL1*0020101	KIR3DL2*0020101	0.24244741873805
KIR2DL1*0020101	KIR3DL2*00301	0.24244741873805
KIR2DL1*0020101	KIR3DL2*0010101	0.24244741873805
KIR2DL1*0020101	KIR3DP1*001	0.297814207650273
KIR2DL1*0020101	KIR3DP1*002	0.297814207650273
KIR2DL1*0020101	KIR3DP1*0030101	0.302777777777778
KIR2DL1*0020101	KIR2DL5B*003	0.185263157894737
KIR2DL1*0020101	KIR2DL5A*01201	0.184421052631579
KIR2DL1*0020101	KIR2DL4*00201	0.179756404871903
KIR2DL1*0020101	KIR2DL5B*004	0.177684210526316
KIR2DL1*0020101	KIR2DL4*00101	0.179756404871903
